"countyName","stateAbbreviation"
"Harding","SD"
"Georgetown","SC"
"Cumberland","PA"
"Linn","OR"
"Ellis","OK"
"Uintah","UT"
"Iowa","WI"
"Marion","WV"
"Pacific","WA"
"Dawson","NE"
"Dodge","MN"
"Erie","OH"
"Crawford","MI"
"Washington","MD"
"Kidder","ND"
"Clay","NC"
"Herkimer","NY"
"Warren","NJ"
"Dickenson","VA"
"Roosevelt","NM"
"Brown","TX"
"Fayette","TN"
"Hughes","SD"
"Greenville","SC"
"Dauphin","PA"
"Malheur","OR"
"Garfield","OK"
"Utah","UT"
"Iron","WI"
"Marshall","WV"
"Pend Oreille","WA"
"Deuel","NE"
"Douglas","MN"
"Fairfield","OH"
"Delta","MI"
"Wicomico","MD"
"LaMoure","ND"
"Cleveland","NC"
"Jefferson","NY"
"Dinwiddie","VA"
"Sandoval","NM"
"Burleson","TX"
"Fentress","TN"
"Hutchinson","SD"
"Greenwood","SC"
"Delaware","PA"
"Marion","OR"
"Garvin","OK"
"Wasatch","UT"
"Jackson","WI"
"Mason","WV"
"Pierce","WA"
"Dixon","NE"
"Faribault","MN"
"Fayette","OH"
"Dickinson","MI"
"Worcester","MD"
"Logan","ND"
"Columbus","NC"
"Kings","NY"
"Essex","VA"
"San Juan","NM"
"Burnet","TX"
"Franklin","TN"
"Jackson","SD"
"Hampton","SC"
"Elk","PA"
"Morrow","OR"
"Grady","OK"
"Washington","UT"
"Jefferson","WI"
"Mercer","WV"
"San Juan","WA"
"Dodge","NE"
"Fillmore","MN"
"Franklin","OH"
"Eaton","MI"
"McHenry","ND"
"Craven","NC"
"Lewis","NY"
"Fairfax","VA"
"San Miguel","NM"
"Caldwell","TX"
"Gibson","TN"
"Jerauld","SD"
"Horry","SC"
"Erie","PA"
"Multnomah","OR"
"Grant","OK"
"Wayne","UT"
"Juneau","WI"
"Mineral","WV"
"Skagit","WA"
"Douglas","NE"
"Freeborn","MN"
"Fulton","OH"
"Emmet","MI"
"McIntosh","ND"
"Cumberland","NC"
"Livingston","NY"
"Fauquier","VA"
"Santa Fe","NM"
"Calhoun","TX"
"Giles","TN"
"Jones","SD"
"Jasper","SC"
"Fayette","PA"
"Polk","OR"
"Greer","OK"
"Weber","UT"
"Kenosha","WI"
"Mingo","WV"
"Skamania","WA"
"Dundy","NE"
"Goodhue","MN"
"Gallia","OH"
"Genesee","MI"
"McKenzie","ND"
"Currituck","NC"
"Madison","NY"
"Floyd","VA"
"Sierra","NM"
"Callahan","TX"
"Grainger","TN"
"Kingsbury","SD"
"Kershaw","SC"
"Forest","PA"
"Sherman","OR"
"Harper","OK"
"Kewaunee","WI"
"Monongalia","WV"
"Snohomish","WA"
"Fillmore","NE"
"Grant","MN"
"Geauga","OH"
"Gladwin","MI"
"McLean","ND"
"Dare","NC"
"Monroe","NY"
"Fluvanna","VA"
"Socorro","NM"
"Cameron","TX"
"Greene","TN"
"Lake","SD"
"Lancaster","SC"
"Franklin","PA"
"Tillamook","OR"
"Haskell","OK"
"La Crosse","WI"
"Monroe","WV"
"Spokane","WA"
"Franklin","NE"
"Hennepin","MN"
"Greene","OH"
"Gogebic","MI"
"Mercer","ND"
"Davidson","NC"
"Montgomery","NY"
"Frederick","VA"
"Taos","NM"
"Camp","TX"
"Grundy","TN"
"Lawrence","SD"
"Laurens","SC"
"Fulton","PA"
"Umatilla","OR"
"Hughes","OK"
"Lafayette","WI"
"Morgan","WV"
"Stevens","WA"
"Frontier","NE"
"Houston","MN"
"Guernsey","OH"
"Grand Traverse","MI"
"Morton","ND"
"Davie","NC"
"Nassau","NY"
"Giles","VA"
"Torrance","NM"
"Carson","TX"
"Hamblen","TN"
"Lincoln","SD"
"Lee","SC"
"Greene","PA"
"Union","OR"
"Jackson","OK"
"Langlade","WI"
"Nicholas","WV"
"Thurston","WA"
"Furnas","NE"
"Hubbard","MN"
"Hamilton","OH"
"Gratiot","MI"
"Mountrail","ND"
"Duplin","NC"
"New York","NY"
"Gloucester","VA"
"Union","NM"
"Cass","TX"
"Hamilton","TN"
"Lyman","SD"
"Lexington","SC"
"Huntingdon","PA"
"Wallowa","OR"
"Jefferson","OK"
"Lincoln","WI"
"Ohio","WV"
"Wahkiakum","WA"
"Gage","NE"
"Isanti","MN"
"Hancock","OH"
"Hillsdale","MI"
"Nelson","ND"
"Durham","NC"
"Niagara","NY"
"Goochland","VA"
"Valencia","NM"
"Castro","TX"
"Hancock","TN"
"McCook","SD"
"McCormick","SC"
"Indiana","PA"
"Wasco","OR"
"Johnston","OK"
"Manitowoc","WI"
"Pendleton","WV"
"Walla Walla","WA"
"Garden","NE"
"Itasca","MN"
"Hardin","OH"
"Houghton","MI"
"Oliver","ND"
"Edgecombe","NC"
"Oneida","NY"
"Grayson","VA"
"Chambers","TX"
"Hardeman","TN"
"McPherson","SD"
"Marion","SC"
"Jefferson","PA"
"Washington","OR"
"Kay","OK"
"Marathon","WI"
"Pleasants","WV"
"Whatcom","WA"
"Gosper","NE"
"Jackson","MN"
"Harrison","OH"
"Huron","MI"
"Pembina","ND"
"Forsyth","NC"
"Onondaga","NY"
"Greene","VA"
"Cherokee","TX"
"Hardin","TN"
"Marshall","SD"
"Marlboro","SC"
"Juniata","PA"
"Wheeler","OR"
"Kingfisher","OK"
"Marinette","WI"
"Pocahontas","WV"
"Whitman","WA"
"Greeley","NE"
"Kanabec","MN"
"Henry","OH"
"Ingham","MI"
"Pierce","ND"
"Franklin","NC"
"Ontario","NY"
"Greensville","VA"
"Childress","TX"
"Hawkins","TN"
"Meade","SD"
"Newberry","SC"
"Lackawanna","PA"
"Yamhill","OR"
"Kiowa","OK"
"Marquette","WI"
"Preston","WV"
"Yakima","WA"
"Hall","NE"
"Kandiyohi","MN"
"Highland","OH"
"Ionia","MI"
"Ramsey","ND"
"Gaston","NC"
"Orange","NY"
"Halifax","VA"
"Clay","TX"
"Haywood","TN"
"Miner","SD"
"Oconee","SC"
"Lancaster","PA"
"Latimer","OK"
"Menominee","WI"
"Putnam","WV"
"Hamilton","NE"
"Kittson","MN"
"Hocking","OH"
"Iosco","MI"
"Ransom","ND"
"Gates","NC"
"Orleans","NY"
"Hanover","VA"
"Cochran","TX"
"Henderson","TN"
"Minnehaha","SD"
"Orangeburg","SC"
"Lawrence","PA"
"Le Flore","OK"
"Milwaukee","WI"
"Raleigh","WV"
"Harlan","NE"
"Koochiching","MN"
"Holmes","OH"
"Iron","MI"
"Renville","ND"
"Graham","NC"
"Oswego","NY"
"Henrico","VA"
"Coke","TX"
"Henry","TN"
"Moody","SD"
"Pickens","SC"
"Lebanon","PA"
"Lincoln","OK"
"Monroe","WI"
"Randolph","WV"
"Hayes","NE"
"Lac qui Parle","MN"
"Huron","OH"
"Isabella","MI"
"Richland","ND"
"Granville","NC"
"Otsego","NY"
"Henry","VA"
"Coleman","TX"
"Hickman","TN"
"Pennington","SD"
"Richland","SC"
"Lehigh","PA"
"Logan","OK"
"Oconto","WI"
"Ritchie","WV"
"Hitchcock","NE"
"Lake","MN"
"Jackson","OH"
"Jackson","MI"
"Rolette","ND"
"Greene","NC"
"Putnam","NY"
"Highland","VA"
"Collin","TX"
"Houston","TN"
"Perkins","SD"
"Saluda","SC"
"Luzerne","PA"
"Love","OK"
"Oneida","WI"
"Roane","WV"
"Holt","NE"
"Lake of the Woods","MN"
"Jefferson","OH"
"Kalamazoo","MI"
"Sargent","ND"
"Guilford","NC"
"Queens","NY"
"Isle of Wight","VA"
"Collingsworth","TX"
"Humphreys","TN"
"Potter","SD"
"Spartanburg","SC"
"Lycoming","PA"
"McClain","OK"
"Outagamie","WI"
"Summers","WV"
"Howard","NE"
"Le Sueur","MN"
"Knox","OH"
"Kalkaska","MI"
"Sheridan","ND"
"Halifax","NC"
"Rensselaer","NY"
"King and Queen","VA"
"Colorado","TX"
"Jackson","TN"
"Roberts","SD"
"Sumter","SC"
"McKean","PA"
"McCurtain","OK"
"Ozaukee","WI"
"Taylor","WV"
"Jefferson","NE"
"Lincoln","MN"
"Lake","OH"
"Kent","MI"
"Slope","ND"
"Harnett","NC"
"Richmond","NY"
"King George","VA"
"Comal","TX"
"Jefferson","TN"
"Sanborn","SD"
"Union","SC"
"Mercer","PA"
"McIntosh","OK"
"Pepin","WI"
"Tucker","WV"
"Johnson","NE"
"Lyon","MN"
"Lawrence","OH"
"Keweenaw","MI"
"Stark","ND"
"Haywood","NC"
"Rockland","NY"
"King William","VA"
"Comanche","TX"
"Johnson","TN"
"Spink","SD"
"Williamsburg","SC"
"Mifflin","PA"
"Major","OK"
"Pierce","WI"
"Tyler","WV"
"Kearney","NE"
"McLeod","MN"
"Licking","OH"
"Lake","MI"
"Steele","ND"
"Henderson","NC"
"Saint Lawrence","NY"
"Lancaster","VA"
"Concho","TX"
"Knox","TN"
"Stanley","SD"
"York","SC"
"Monroe","PA"
"Marshall","OK"
"Polk","WI"
"Upshur","WV"
"Keith","NE"
"Mahnomen","MN"
"Logan","OH"
"Lapeer","MI"
"Stutsman","ND"
"Hertford","NC"
"Saratoga","NY"
"Lee","VA"
"Cooke","TX"
"Lake","TN"
"Sully","SD"
"Montgomery","PA"
"Mayes","OK"
"Portage","WI"
"Wayne","WV"
"Keya Paha","NE"
"Marshall","MN"
"Lorain","OH"
"Leelanau","MI"
"Towner","ND"
"Hoke","NC"
"Schenectady","NY"
"Loudoun","VA"
"Coryell","TX"
"Lauderdale","TN"
"Tripp","SD"
"Montour","PA"
"Murray","OK"
"Price","WI"
"Webster","WV"
"Kimball","NE"
"Martin","MN"
"Lucas","OH"
"Lenawee","MI"
"Traill","ND"
"Hyde","NC"
"Schoharie","NY"
"Louisa","VA"
"Cottle","TX"
"Lawrence","TN"
"Turner","SD"
"Northampton","PA"
"Muskogee","OK"
"Racine","WI"
"Wetzel","WV"
"Knox","NE"
"Meeker","MN"
"Madison","OH"
"Livingston","MI"
"Walsh","ND"
"Iredell","NC"
"Schuyler","NY"
"Lunenburg","VA"
"Crane","TX"
"Lewis","TN"
"Union","SD"
"Northumberland","PA"
"Noble","OK"
"Richland","WI"
"Wirt","WV"
"Lancaster","NE"
"Mille Lacs","MN"
"Mahoning","OH"
"Luce","MI"
"Ward","ND"
"Jackson","NC"
"Seneca","NY"
"Madison","VA"
"Crockett","TX"
"Lincoln","TN"
"Walworth","SD"
"Perry","PA"
"Nowata","OK"
"Rock","WI"
"Wood","WV"
"Lincoln","NE"
"Morrison","MN"
"Marion","OH"
"Mackinac","MI"
"Wells","ND"
"Johnston","NC"
"Steuben","NY"
"Mathews","VA"
"Crosby","TX"
"Loudon","TN"
"Yankton","SD"
"Philadelphia","PA"
"Okfuskee","OK"
"Rusk","WI"
"Wyoming","WV"
"Logan","NE"
"Mower","MN"
"Medina","OH"
"Macomb","MI"
"Williams","ND"
"Jones","NC"
"Suffolk","NY"
"Mecklenburg","VA"
"Culberson","TX"
"McMinn","TN"
"Pike","PA"
"Oklahoma","OK"
"Saint Croix","WI"
"Madison","NE"
"Murray","MN"
"Meigs","OH"
"Manistee","MI"
"Lee","NC"
"Sullivan","NY"
"Middlesex","VA"
"Dallam","TX"
"McNairy","TN"
"Potter","PA"
"Okmulgee","OK"
"Sauk","WI"
"Merrick","NE"
"Nicollet","MN"
"Mercer","OH"
"Marquette","MI"
"Lenoir","NC"
"Tioga","NY"
"Montgomery","VA"
"Dallas","TX"
"Macon","TN"
"Schuylkill","PA"
"Osage","OK"
"Sawyer","WI"
"Morrill","NE"
"Nobles","MN"
"Miami","OH"
"Mason","MI"
"Lincoln","NC"
"Tompkins","NY"
"Nelson","VA"
"Dawson","TX"
"Madison","TN"
"Snyder","PA"
"Ottawa","OK"
"Shawano","WI"
"Nance","NE"
"Norman","MN"
"Monroe","OH"
"Mecosta","MI"
"McDowell","NC"
"Ulster","NY"
"New Kent","VA"
"Deaf Smith","TX"
"Marion","TN"
"Somerset","PA"
"Pawnee","OK"
"Sheboygan","WI"
"Nemaha","NE"
"Olmsted","MN"
"Montgomery","OH"
"Menominee","MI"
"Macon","NC"
"Warren","NY"
"Northampton","VA"
"Delta","TX"
"Marshall","TN"
"Sullivan","PA"
"Payne","OK"
"Taylor","WI"
"Otoe","NE"
"Otter Tail","MN"
"Morgan","OH"
"Midland","MI"
"Madison","NC"
"Washington","NY"
"Northumberland","VA"
"Denton","TX"
"Maury","TN"
"Susquehanna","PA"
"Pittsburg","OK"
"Trempealeau","WI"
"Pawnee","NE"
"Pennington","MN"
"Morrow","OH"
"Missaukee","MI"
"Martin","NC"
"Wayne","NY"
"Nottoway","VA"
"DeWitt","TX"
"Meigs","TN"
"Tioga","PA"
"Pontotoc","OK"
"Vernon","WI"
"Perkins","NE"
"Pine","MN"
"Muskingum","OH"
"Monroe","MI"
"Mecklenburg","NC"
"Westchester","NY"
"Orange","VA"
"Dickens","TX"
"Monroe","TN"
"Union","PA"
"Pottawatomie","OK"
"Vilas","WI"
"Phelps","NE"
"Pipestone","MN"
"Noble","OH"
"Montcalm","MI"
"Mitchell","NC"
"Wyoming","NY"
"Page","VA"
"Dimmit","TX"
"Montgomery","TN"
"Venango","PA"
"Pushmataha","OK"
"Walworth","WI"
"Pierce","NE"
"Polk","MN"
"Ottawa","OH"
"Montmorency","MI"
"Montgomery","NC"
"Yates","NY"
"Patrick","VA"
"Donley","TX"
"Moore","TN"
"Warren","PA"
"Roger Mills","OK"
"Washburn","WI"
"Platte","NE"
"Pope","MN"
"Paulding","OH"
"Muskegon","MI"
"Moore","NC"
"Pittsylvania","VA"
"Duval","TX"
"Morgan","TN"
"Washington","PA"
"Rogers","OK"
"Washington","WI"
"Polk","NE"
"Ramsey","MN"
"Perry","OH"
"Newaygo","MI"
"Nash","NC"
"Powhatan","VA"
"Eastland","TX"
"Obion","TN"
"Wayne","PA"
"Seminole","OK"
"Waukesha","WI"
"Red Willow","NE"
"Red Lake","MN"
"Pickaway","OH"
"Oakland","MI"
"New Hanover","NC"
"Prince Edward","VA"
"Ector","TX"
"Overton","TN"
"Westmoreland","PA"
"Sequoyah","OK"
"Waupaca","WI"
"Richardson","NE"
"Redwood","MN"
"Pike","OH"
"Oceana","MI"
"Northampton","NC"
"Prince George","VA"
"Edwards","TX"
"Perry","TN"
"Wyoming","PA"
"Stephens","OK"
"Waushara","WI"
"Rock","NE"
"Renville","MN"
"Portage","OH"
"Ogemaw","MI"
"Onslow","NC"
"Prince William","VA"
"Ellis","TX"
"Pickett","TN"
"York","PA"
"Texas","OK"
"Winnebago","WI"
"Saline","NE"
"Rice","MN"
"Preble","OH"
"Ontonagon","MI"
"Orange","NC"
"Pulaski","VA"
"El Paso","TX"
"Polk","TN"
"Tillman","OK"
"Wood","WI"
"Sarpy","NE"
"Rock","MN"
"Putnam","OH"
"Osceola","MI"
"Pamlico","NC"
"Rappahannock","VA"
"Erath","TX"
"Putnam","TN"
"Tulsa","OK"
"Saunders","NE"
"Roseau","MN"
"Richland","OH"
"Oscoda","MI"
"Pasquotank","NC"
"Rockbridge","VA"
"Falls","TX"
"Rhea","TN"
"Wagoner","OK"
"Scotts Bluff","NE"
"Saint Louis","MN"
"Ross","OH"
"Otsego","MI"
"Pender","NC"
"Rockingham","VA"
"Fannin","TX"
"Roane","TN"
"Washington","OK"
"Seward","NE"
"Scott","MN"
"Sandusky","OH"
"Ottawa","MI"
"Perquimans","NC"
"Russell","VA"
"Fayette","TX"
"Robertson","TN"
"Washita","OK"
"Sheridan","NE"
"Sherburne","MN"
"Scioto","OH"
"Presque Isle","MI"
"Person","NC"
"Scott","VA"
"Fisher","TX"
"Rutherford","TN"
"Woods","OK"
"Sherman","NE"
"Sibley","MN"
"Seneca","OH"
"Roscommon","MI"
"Pitt","NC"
"Shenandoah","VA"
"Floyd","TX"
"Scott","TN"
"Woodward","OK"
"Sioux","NE"
"Stearns","MN"
"Shelby","OH"
"Saginaw","MI"
"Polk","NC"
"Smyth","VA"
"Fort Bend","TX"
"Sequatchie","TN"
"Stanton","NE"
"Steele","MN"
"Stark","OH"
"Saint Clair","MI"
"Randolph","NC"
"Southampton","VA"
"Franklin","TX"
"Sevier","TN"
"Thomas","NE"
"Stevens","MN"
"Summit","OH"
"Saint Joseph","MI"
"Richmond","NC"
"Spotsylvania","VA"
"Freestone","TX"
"Shelby","TN"
"Thurston","NE"
"Swift","MN"
"Trumbull","OH"
"Sanilac","MI"
"Robeson","NC"
"Stafford","VA"
"Frio","TX"
"Smith","TN"
"Valley","NE"
"Todd","MN"
"Tuscarawas","OH"
"Schoolcraft","MI"
"Rockingham","NC"
"Surry","VA"
"Gaines","TX"
"Stewart","TN"
"Washington","NE"
"Traverse","MN"
"Union","OH"
"Shiawassee","MI"
"Rowan","NC"
"Sussex","VA"
"Galveston","TX"
"Sullivan","TN"
"Wayne","NE"
"Wabasha","MN"
"Van Wert","OH"
"Tuscola","MI"
"Rutherford","NC"
"Tazewell","VA"
"Garza","TX"
"Sumner","TN"
"Webster","NE"
"Wadena","MN"
"Vinton","OH"
"Van Buren","MI"
"Sampson","NC"
"Warren","VA"
"Gillespie","TX"
"Tipton","TN"
"York","NE"
"Waseca","MN"
"Warren","OH"
"Washtenaw","MI"
"Scotland","NC"
"Washington","VA"
"Glasscock","TX"
"Trousdale","TN"
"Washington","MN"
"Washington","OH"
"Wayne","MI"
"Stanly","NC"
"Westmoreland","VA"
"Goliad","TX"
"Unicoi","TN"
"Watonwan","MN"
"Wayne","OH"
"Wexford","MI"
"Stokes","NC"
"Wise","VA"
"Gonzales","TX"
"Union","TN"
"Wilkin","MN"
"Williams","OH"
"Surry","NC"
"Wythe","VA"
"Gray","TX"
"Van Buren","TN"
"Winona","MN"
"Wood","OH"
"Swain","NC"
"York","VA"
"Grayson","TX"
"Warren","TN"
"Wright","MN"
"Wyandot","OH"
"Transylvania","NC"
"Alexandria","VA"
"Gregg","TX"
"Washington","TN"
"Yellow Medicine","MN"
"Tyrrell","NC"
"Bristol","VA"
"Grimes","TX"
"Wayne","TN"
"Union","NC"
"Charlottesville","VA"
"Guadalupe","TX"
"Weakley","TN"
"Vance","NC"
"Chesapeake","VA"
"Hale","TX"
"White","TN"
"Wake","NC"
"Danville","VA"
"Hall","TX"
"Williamson","TN"
"Warren","NC"
"Falls Church","VA"
"Hamilton","TX"
"Wilson","TN"
"Washington","NC"
"Fredericksburg","VA"
"Hansford","TX"
"Watauga","NC"
"Hampton","VA"
"Hardin","TX"
"Wayne","NC"
"Harrisonburg","VA"
"Harris","TX"
"Wilkes","NC"
"Lynchburg","VA"
"Harrison","TX"
"Wilson","NC"
"Manassas","VA"
"Hartley","TX"
"Yadkin","NC"
"Martinsville","VA"
"Haskell","TX"
"Yancey","NC"
"Newport News","VA"
"Hays","TX"
"Norfolk","VA"
"Hemphill","TX"
"Petersburg","VA"
"Henderson","TX"
"Poquoson","VA"
"Hidalgo","TX"
"Portsmouth","VA"
"Hill","TX"
"Radford","VA"
"Hockley","TX"
"Salem","VA"
"Hood","TX"
"Staunton","VA"
"Hopkins","TX"
"Suffolk","VA"
"Houston","TX"
"Virginia Beach","VA"
"Howard","TX"
"Williamsburg","VA"
"Hudspeth","TX"
"Hunt","TX"
"Hutchinson","TX"
"Irion","TX"
"Jack","TX"
"Jackson","TX"
"Jasper","TX"
"Jeff Davis","TX"
"Jefferson","TX"
"Jim Hogg","TX"
"Jim Wells","TX"
"Johnson","TX"
"Jones","TX"
"Karnes","TX"
"Kaufman","TX"
"Kendall","TX"
"Kent","TX"
"Kerr","TX"
"Kimble","TX"
"Kinney","TX"
"Kleberg","TX"
"Knox","TX"
"Lamar","TX"
"Lamb","TX"
"Lampasas","TX"
"La Salle","TX"
"Lavaca","TX"
"Lee","TX"
"Leon","TX"
"Liberty","TX"
"Limestone","TX"
"Lipscomb","TX"
"Live Oak","TX"
"Llano","TX"
"Lubbock","TX"
"Lynn","TX"
"McCulloch","TX"
"McLennan","TX"
"McMullen","TX"
"Madison","TX"
"Marion","TX"
"Martin","TX"
"Mason","TX"
"Matagorda","TX"
"Maverick","TX"
"Medina","TX"
"Menard","TX"
"Midland","TX"
"Milam","TX"
"Mills","TX"
"Mitchell","TX"
"Montague","TX"
"Montgomery","TX"
"Moore","TX"
"Morris","TX"
"Nacogdoches","TX"
"Navarro","TX"
"Newton","TX"
"Nolan","TX"
"Nueces","TX"
"Ochiltree","TX"
"Oldham","TX"
"Orange","TX"
"Palo Pinto","TX"
"Panola","TX"
"Parker","TX"
"Parmer","TX"
"Pecos","TX"
"Polk","TX"
"Potter","TX"
"Presidio","TX"
"Rains","TX"
"Randall","TX"
"Reagan","TX"
"Real","TX"
"Red River","TX"
"Reeves","TX"
"Refugio","TX"
"Roberts","TX"
"Robertson","TX"
"Rockwall","TX"
"Runnels","TX"
"Rusk","TX"
"Sabine","TX"
"San Augustine","TX"
"San Jacinto","TX"
"San Patricio","TX"
"San Saba","TX"
"Schleicher","TX"
"Scurry","TX"
"Shackelford","TX"
"Shelby","TX"
"Sherman","TX"
"Smith","TX"
"Somervell","TX"
"Starr","TX"
"Stephens","TX"
"Sterling","TX"
"Sutton","TX"
"Swisher","TX"
"Tarrant","TX"
"Taylor","TX"
"Terrell","TX"
"Terry","TX"
"Throckmorton","TX"
"Titus","TX"
"Tom Green","TX"
"Travis","TX"
"Trinity","TX"
"Tyler","TX"
"Upshur","TX"
"Upton","TX"
"Uvalde","TX"
"Val Verde","TX"
"Van Zandt","TX"
"Victoria","TX"
"Walker","TX"
"Waller","TX"
"Ward","TX"
"Washington","TX"
"Webb","TX"
"Wharton","TX"
"Wheeler","TX"
"Wichita","TX"
"Wilbarger","TX"
"Willacy","TX"
"Williamson","TX"
"Wilson","TX"
"Winkler","TX"
"Wise","TX"
"Wood","TX"
"Yoakum","TX"
"Young","TX"
"Zapata","TX"
"Zavala","TX"
"Androscoggin","ME"
"Acadia","LA"
"Adair","KY"
"Allen","KS"
"Aroostook","ME"
"Allen","LA"
"Allen","KY"
"Adair","IA"
"Anderson","KS"
"Adams","IN"
"Adams","IL"
"Cumberland","ME"
"Ascension","LA"
"Anderson","KY"
"Adams","IA"
"Atchison","KS"
"Allen","IN"
"Alexander","IL"
"Franklin","ME"
"Assumption","LA"
"Ballard","KY"
"Allamakee","IA"
"Barber","KS"
"Bartholomew","IN"
"Bond","IL"
"Hancock","ME"
"Avoyelles","LA"
"Barren","KY"
"Appanoose","IA"
"Barton","KS"
"Benton","IN"
"Boone","IL"
"Kennebec","ME"
"Beauregard","LA"
"Bath","KY"
"Audubon","IA"
"Bourbon","KS"
"Blackford","IN"
"Brown","IL"
"Knox","ME"
"Bienville","LA"
"Bell","KY"
"Benton","IA"
"Brown","KS"
"Boone","IN"
"Bureau","IL"
"Lincoln","ME"
"Bossier","LA"
"Boone","KY"
"Black Hawk","IA"
"Butler","KS"
"Brown","IN"
"Calhoun","IL"
"Oxford","ME"
"Caddo","LA"
"Bourbon","KY"
"Boone","IA"
"Chase","KS"
"Carroll","IN"
"Carroll","IL"
"Penobscot","ME"
"Calcasieu","LA"
"Boyd","KY"
"Bremer","IA"
"Chautauqua","KS"
"Cass","IN"
"Cass","IL"
"Piscataquis","ME"
"Caldwell","LA"
"Boyle","KY"
"Buchanan","IA"
"Cherokee","KS"
"Clark","IN"
"Champaign","IL"
"Sagadahoc","ME"
"Cameron","LA"
"Bracken","KY"
"Buena Vista","IA"
"Cheyenne","KS"
"Clay","IN"
"Christian","IL"
"Somerset","ME"
"Catahoula","LA"
"Breathitt","KY"
"Butler","IA"
"Clark","KS"
"Clinton","IN"
"Clark","IL"
"Waldo","ME"
"Claiborne","LA"
"Breckinridge","KY"
"Calhoun","IA"
"Clay","KS"
"Crawford","IN"
"Clay","IL"
"Washington","ME"
"Concordia","LA"
"Bullitt","KY"
"Carroll","IA"
"Cloud","KS"
"Daviess","IN"
"Clinton","IL"
"York","ME"
"De Soto","LA"
"Butler","KY"
"Cass","IA"
"Coffey","KS"
"Dearborn","IN"
"Coles","IL"
"East Baton Rouge","LA"
"Caldwell","KY"
"Cedar","IA"
"Comanche","KS"
"Decatur","IN"
"Cook","IL"
"East Carroll","LA"
"Calloway","KY"
"Cerro Gordo","IA"
"Cowley","KS"
"DeKalb","IN"
"Crawford","IL"
"East Feliciana","LA"
"Campbell","KY"
"Cherokee","IA"
"Crawford","KS"
"Delaware","IN"
"Cumberland","IL"
"Evangeline","LA"
"Carlisle","KY"
"Chickasaw","IA"
"Decatur","KS"
"Dubois","IN"
"DeKalb","IL"
"Franklin","LA"
"Carroll","KY"
"Clarke","IA"
"Dickinson","KS"
"Elkhart","IN"
"De Witt","IL"
"Grant","LA"
"Carter","KY"
"Clay","IA"
"Doniphan","KS"
"Fayette","IN"
"Douglas","IL"
"Iberia","LA"
"Casey","KY"
"Clayton","IA"
"Douglas","KS"
"Floyd","IN"
"DuPage","IL"
"Iberville","LA"
"Christian","KY"
"Clinton","IA"
"Edwards","KS"
"Fountain","IN"
"Edgar","IL"
"Jackson","LA"
"Clark","KY"
"Crawford","IA"
"Elk","KS"
"Franklin","IN"
"Edwards","IL"
"Jefferson","LA"
"Clay","KY"
"Dallas","IA"
"Ellis","KS"
"Fulton","IN"
"Effingham","IL"
"Jefferson Davis","LA"
"Clinton","KY"
"Davis","IA"
"Ellsworth","KS"
"Gibson","IN"
"Fayette","IL"
"Lafayette","LA"
"Crittenden","KY"
"Decatur","IA"
"Finney","KS"
"Grant","IN"
"Ford","IL"
"Lafourche","LA"
"Cumberland","KY"
"Delaware","IA"
"Ford","KS"
"Greene","IN"
"Franklin","IL"
"La Salle","LA"
"Daviess","KY"
"Des Moines","IA"
"Franklin","KS"
"Hamilton","IN"
"Fulton","IL"
"Lincoln","LA"
"Edmonson","KY"
"Dickinson","IA"
"Geary","KS"
"Hancock","IN"
"Gallatin","IL"
"Livingston","LA"
"Elliott","KY"
"Dubuque","IA"
"Gove","KS"
"Harrison","IN"
"Greene","IL"
"Madison","LA"
"Estill","KY"
"Emmet","IA"
"Graham","KS"
"Hendricks","IN"
"Grundy","IL"
"Morehouse","LA"
"Fayette","KY"
"Fayette","IA"
"Grant","KS"
"Henry","IN"
"Hamilton","IL"
"Natchitoches","LA"
"Fleming","KY"
"Floyd","IA"
"Gray","KS"
"Howard","IN"
"Hancock","IL"
"Orleans","LA"
"Floyd","KY"
"Franklin","IA"
"Greenwood","KS"
"Huntington","IN"
"Hardin","IL"
"Ouachita","LA"
"Franklin","KY"
"Fremont","IA"
"Hamilton","KS"
"Jackson","IN"
"Henderson","IL"
"Plaquemines","LA"
"Fulton","KY"
"Greene","IA"
"Harper","KS"
"Jasper","IN"
"Henry","IL"
"Pointe Coupee","LA"
"Gallatin","KY"
"Grundy","IA"
"Harvey","KS"
"Jay","IN"
"Iroquois","IL"
"Rapides","LA"
"Garrard","KY"
"Guthrie","IA"
"Haskell","KS"
"Jefferson","IN"
"Jackson","IL"
"Red River","LA"
"Grant","KY"
"Hamilton","IA"
"Hodgeman","KS"
"Jennings","IN"
"Jasper","IL"
"Richland","LA"
"Graves","KY"
"Hancock","IA"
"Jackson","KS"
"Johnson","IN"
"Jefferson","IL"
"Sabine","LA"
"Grayson","KY"
"Hardin","IA"
"Jefferson","KS"
"Knox","IN"
"Jersey","IL"
"Saint Bernard","LA"
"Green","KY"
"Harrison","IA"
"Jewell","KS"
"Kosciusko","IN"
"Jo Daviess","IL"
"Saint Charles","LA"
"Greenup","KY"
"Henry","IA"
"Johnson","KS"
"LaGrange","IN"
"Johnson","IL"
"Saint Helena","LA"
"Hancock","KY"
"Howard","IA"
"Kearny","KS"
"Lake","IN"
"Kane","IL"
"Saint James","LA"
"Hardin","KY"
"Humboldt","IA"
"Kingman","KS"
"LaPorte","IN"
"Kankakee","IL"
"Saint John the Baptist","LA"
"Harlan","KY"
